ProductKey;Product;Product Sub Category;Product Category;Color;Size;Weight;Class;Style;ModelName;StandardCost
236;Long-Sleeve Logo Jersey, XL;Jerseys;Clothing;Multi;XL;NULL;NULL;U ;Long-Sleeve Logo Jersey;29,0807
237;Long-Sleeve Logo Jersey, XL;Jerseys;Clothing;Multi;XL;NULL;NULL;U ;Long-Sleeve Logo Jersey;38,4923
238;HL Road Frame - Red, 62;Road Frames;Components;Red;62;2,3;H ;U ;HL Road Frame;747,9682
239;HL Road Frame - Red, 62;Road Frames;Components;Red;62;2,3;H ;U ;HL Road Frame;722,2568
240;HL Road Frame - Red, 62;Road Frames;Components;Red;62;2,3;H ;U ;HL Road Frame;868,6342
241;HL Road Frame - Red, 44;Road Frames;Components;Red;44;2,12;H ;U ;HL Road Frame;747,9682
242;HL Road Frame - Red, 44;Road Frames;Components;Red;44;2,12;H ;U ;HL Road Frame;722,2568
243;HL Road Frame - Red, 44;Road Frames;Components;Red;44;2,12;H ;U ;HL Road Frame;868,6342
244;HL Road Frame - Red, 48;Road Frames;Components;Red;48;2,16;H ;U ;HL Road Frame;747,9682
245;HL Road Frame - Red, 48;Road Frames;Components;Red;48;2,16;H ;U ;HL Road Frame;722,2568
246;HL Road Frame - Red, 48;Road Frames;Components;Red;48;2,16;H ;U ;HL Road Frame;868,6342
247;HL Road Frame - Red, 52;Road Frames;Components;Red;52;2,2;H ;U ;HL Road Frame;747,9682
248;HL Road Frame - Red, 52;Road Frames;Components;Red;52;2,2;H ;U ;HL Road Frame;722,2568
249;HL Road Frame - Red, 52;Road Frames;Components;Red;52;2,2;H ;U ;HL Road Frame;868,6342
250;HL Road Frame - Red, 56;Road Frames;Components;Red;56;2,24;H ;U ;HL Road Frame;747,9682
251;HL Road Frame - Red, 56;Road Frames;Components;Red;56;2,24;H ;U ;HL Road Frame;722,2568
252;HL Road Frame - Red, 56;Road Frames;Components;Red;56;2,24;H ;U ;HL Road Frame;868,6342
253;LL Road Frame - Black, 58;Road Frames;Components;Black;58;2,46;L ;U ;LL Road Frame;176,1997
254;LL Road Frame - Black, 58;Road Frames;Components;Black;58;2,46;L ;U ;LL Road Frame;170,1428
255;LL Road Frame - Black, 58;Road Frames;Components;Black;58;2,46;L ;U ;LL Road Frame;204,6251
256;LL Road Frame - Black, 60;Road Frames;Components;Black;60;2,48;L ;U ;LL Road Frame;176,1997
257;LL Road Frame - Black, 60;Road Frames;Components;Black;60;2,48;L ;U ;LL Road Frame;170,1428
258;LL Road Frame - Black, 60;Road Frames;Components;Black;60;2,48;L ;U ;LL Road Frame;204,6251
259;LL Road Frame - Black, 62;Road Frames;Components;Black;62;2,5;L ;U ;LL Road Frame;176,1997
260;LL Road Frame - Black, 62;Road Frames;Components;Black;62;2,5;L ;U ;LL Road Frame;170,1428
261;LL Road Frame - Black, 62;Road Frames;Components;Black;62;2,5;L ;U ;LL Road Frame;204,6251
262;LL Road Frame - Red, 44;Road Frames;Components;Red;44;2,32;L ;U ;LL Road Frame;181,4857
263;LL Road Frame - Red, 44;Road Frames;Components;Red;44;2,32;L ;U ;LL Road Frame;187,1571
264;LL Road Frame - Red, 48;Road Frames;Components;Red;48;2,36;L ;U ;LL Road Frame;181,4857
265;LL Road Frame - Red, 48;Road Frames;Components;Red;48;2,36;L ;U ;LL Road Frame;187,1571
266;LL Road Frame - Red, 52;Road Frames;Components;Red;52;2,4;L ;U ;LL Road Frame;181,4857
267;LL Road Frame - Red, 52;Road Frames;Components;Red;52;2,4;L ;U ;LL Road Frame;187,1571
268;LL Road Frame - Red, 58;Road Frames;Components;Red;58;2,46;L ;U ;LL Road Frame;181,4857
269;LL Road Frame - Red, 58;Road Frames;Components;Red;58;2,46;L ;U ;LL Road Frame;187,1571
270;LL Road Frame - Red, 60;Road Frames;Components;Red;60;2,48;L ;U ;LL Road Frame;181,4857
271;LL Road Frame - Red, 60;Road Frames;Components;Red;60;2,48;L ;U ;LL Road Frame;187,1571
272;LL Road Frame - Red, 62;Road Frames;Components;Red;62;2,5;L ;U ;LL Road Frame;181,4857
273;LL Road Frame - Red, 62;Road Frames;Components;Red;62;2,5;L ;U ;LL Road Frame;187,1571
274;ML Road Frame - Red, 44;Road Frames;Components;Red;44;2,22;M ;U ;ML Road Frame;352,1394
275;ML Road Frame - Red, 48;Road Frames;Components;Red;48;2,26;M ;U ;ML Road Frame;352,1394
276;ML Road Frame - Red, 52;Road Frames;Components;Red;52;2,3;M ;U ;ML Road Frame;352,1394
277;ML Road Frame - Red, 58;Road Frames;Components;Red;58;2,36;M ;U ;ML Road Frame;352,1394
278;ML Road Frame - Red, 60;Road Frames;Components;Red;60;2,38;M ;U ;ML Road Frame;352,1394
279;LL Road Frame - Black, 44;Road Frames;Components;Black;44;2,32;L ;U ;LL Road Frame;176,1997
280;LL Road Frame - Black, 44;Road Frames;Components;Black;44;2,32;L ;U ;LL Road Frame;170,1428
281;LL Road Frame - Black, 44;Road Frames;Components;Black;44;2,32;L ;U ;LL Road Frame;204,6251
282;LL Road Frame - Black, 48;Road Frames;Components;Black;48;2,36;L ;U ;LL Road Frame;176,1997
283;LL Road Frame - Black, 48;Road Frames;Components;Black;48;2,36;L ;U ;LL Road Frame;170,1428
284;LL Road Frame - Black, 48;Road Frames;Components;Black;48;2,36;L ;U ;LL Road Frame;204,6251
285;LL Road Frame - Black, 52;Road Frames;Components;Black;52;2,4;L ;U ;LL Road Frame;176,1997
286;LL Road Frame - Black, 52;Road Frames;Components;Black;52;2,4;L ;U ;LL Road Frame;170,1428
287;LL Road Frame - Black, 52;Road Frames;Components;Black;52;2,4;L ;U ;LL Road Frame;204,6251
288;HL Mountain Frame - Silver, 42;Mountain Frames;Components;Silver;42;2,72;H ;U ;HL Mountain Frame;623,8403
289;HL Mountain Frame - Silver, 42;Mountain Frames;Components;Silver;42;2,72;H ;U ;HL Mountain Frame;660,9142
290;HL Mountain Frame - Silver, 42;Mountain Frames;Components;Silver;42;2,72;H ;U ;HL Mountain Frame;747,2002
291;HL Mountain Frame - Silver, 44;Mountain Frames;Components;Silver;44;2,76;H ;U ;HL Mountain Frame;706,811
292;HL Mountain Frame - Silver, 48;Mountain Frames;Components;Silver;48;2,8;H ;U ;HL Mountain Frame;706,811
293;HL Mountain Frame - Silver, 46;Mountain Frames;Components;Silver;46;2,84;H ;U ;HL Mountain Frame;623,8403
294;HL Mountain Frame - Silver, 46;Mountain Frames;Components;Silver;46;2,84;H ;U ;HL Mountain Frame;660,9142
295;HL Mountain Frame - Silver, 46;Mountain Frames;Components;Silver;46;2,84;H ;U ;HL Mountain Frame;747,2002
296;HL Mountain Frame - Black, 42;Mountain Frames;Components;Black;42;2,72;H ;U ;HL Mountain Frame;617,0281
297;HL Mountain Frame - Black, 42;Mountain Frames;Components;Black;42;2,72;H ;U ;HL Mountain Frame;653,6971
298;HL Mountain Frame - Black, 42;Mountain Frames;Components;Black;42;2,72;H ;U ;HL Mountain Frame;739,041
299;HL Mountain Frame - Black, 44;Mountain Frames;Components;Black;44;2,76;H ;U ;HL Mountain Frame;699,0928
300;HL Mountain Frame - Black, 48;Mountain Frames;Components;Black;48;2,8;H ;U ;HL Mountain Frame;699,0928
301;HL Mountain Frame - Black, 46;Mountain Frames;Components;Black;46;2,84;H ;U ;HL Mountain Frame;617,0281
302;HL Mountain Frame - Black, 46;Mountain Frames;Components;Black;46;2,84;H ;U ;HL Mountain Frame;653,6971
303;HL Mountain Frame - Black, 46;Mountain Frames;Components;Black;46;2,84;H ;U ;HL Mountain Frame;739,041
304;HL Mountain Frame - Black, 38;Mountain Frames;Components;Black;38;2,68;H ;U ;HL Mountain Frame;617,0281
305;HL Mountain Frame - Black, 38;Mountain Frames;Components;Black;38;2,68;H ;U ;HL Mountain Frame;653,6971
306;HL Mountain Frame - Black, 38;Mountain Frames;Components;Black;38;2,68;H ;U ;HL Mountain Frame;739,041
307;HL Mountain Frame - Silver, 38;Mountain Frames;Components;Silver;38;2,68;H ;U ;HL Mountain Frame;623,8403
308;HL Mountain Frame - Silver, 38;Mountain Frames;Components;Silver;38;2,68;H ;U ;HL Mountain Frame;660,9142
309;HL Mountain Frame - Silver, 38;Mountain Frames;Components;Silver;38;2,68;H ;U ;HL Mountain Frame;747,2002
310;Road-150 Red, 62;Road Bikes;Bikes;Red;62;15;H ;U ;Road-150;2171,2942
311;Road-150 Red, 44;Road Bikes;Bikes;Red;44;13,77;H ;U ;Road-150;2171,2942
312;Road-150 Red, 48;Road Bikes;Bikes;Red;48;14,13;H ;U ;Road-150;2171,2942
313;Road-150 Red, 52;Road Bikes;Bikes;Red;52;14,42;H ;U ;Road-150;2171,2942
314;Road-150 Red, 56;Road Bikes;Bikes;Red;56;14,68;H ;U ;Road-150;2171,2942
315;Road-450 Red, 58;Road Bikes;Bikes;Red;58;17,79;M ;U ;Road-450;884,7083
316;Road-450 Red, 60;Road Bikes;Bikes;Red;60;17,9;M ;U ;Road-450;884,7083
317;Road-450 Red, 44;Road Bikes;Bikes;Red;44;16,77;M ;U ;Road-450;884,7083
318;Road-450 Red, 48;Road Bikes;Bikes;Red;48;17,13;M ;U ;Road-450;884,7083
319;Road-450 Red, 52;Road Bikes;Bikes;Red;52;17,42;M ;U ;Road-450;884,7083
320;Road-650 Red, 58;Road Bikes;Bikes;Red;58;19,79;L ;U ;Road-650;413,1463
321;Road-650 Red, 58;Road Bikes;Bikes;Red;58;19,79;L ;U ;Road-650;486,7066
322;Road-650 Red, 60;Road Bikes;Bikes;Red;60;19,9;L ;U ;Road-650;413,1463
323;Road-650 Red, 60;Road Bikes;Bikes;Red;60;19,9;L ;U ;Road-650;486,7066
324;Road-650 Red, 62;Road Bikes;Bikes;Red;62;20;L ;U ;Road-650;413,1463
325;Road-650 Red, 62;Road Bikes;Bikes;Red;62;20;L ;U ;Road-650;486,7066
326;Road-650 Red, 44;Road Bikes;Bikes;Red;44;18,77;L ;U ;Road-650;413,1463
327;Road-650 Red, 44;Road Bikes;Bikes;Red;44;18,77;L ;U ;Road-650;486,7066
328;Road-650 Red, 48;Road Bikes;Bikes;Red;48;19,13;L ;U ;Road-650;413,1463
329;Road-650 Red, 48;Road Bikes;Bikes;Red;48;19,13;L ;U ;Road-650;486,7066
330;Road-650 Red, 52;Road Bikes;Bikes;Red;52;19,42;L ;U ;Road-650;413,1463
331;Road-650 Red, 52;Road Bikes;Bikes;Red;52;19,42;L ;U ;Road-650;486,7066
332;Road-650 Black, 58;Road Bikes;Bikes;Black;58;19,79;L ;U ;Road-650;413,1463
333;Road-650 Black, 58;Road Bikes;Bikes;Black;58;19,79;L ;U ;Road-650;486,7066
334;Road-650 Black, 60;Road Bikes;Bikes;Black;60;19,9;L ;U ;Road-650;413,1463
335;Road-650 Black, 60;Road Bikes;Bikes;Black;60;19,9;L ;U ;Road-650;486,7066
336;Road-650 Black, 62;Road Bikes;Bikes;Black;62;20;L ;U ;Road-650;413,1463
337;Road-650 Black, 62;Road Bikes;Bikes;Black;62;20;L ;U ;Road-650;486,7066
338;Road-650 Black, 44;Road Bikes;Bikes;Black;44;18,77;L ;U ;Road-650;413,1463
339;Road-650 Black, 44;Road Bikes;Bikes;Black;44;18,77;L ;U ;Road-650;486,7066
340;Road-650 Black, 48;Road Bikes;Bikes;Black;48;19,13;L ;U ;Road-650;413,1463
341;Road-650 Black, 48;Road Bikes;Bikes;Black;48;19,13;L ;U ;Road-650;486,7066
342;Road-650 Black, 52;Road Bikes;Bikes;Black;52;19,42;L ;U ;Road-650;413,1463
343;Road-650 Black, 52;Road Bikes;Bikes;Black;52;19,42;L ;U ;Road-650;486,7066
344;Mountain-100 Silver, 38;Mountain Bikes;Bikes;Silver;38;20,35;H ;U ;Mountain-100;1912,1544
345;Mountain-100 Silver, 42;Mountain Bikes;Bikes;Silver;42;20,77;H ;U ;Mountain-100;1912,1544
346;Mountain-100 Silver, 44;Mountain Bikes;Bikes;Silver;44;21,13;H ;U ;Mountain-100;1912,1544
347;Mountain-100 Silver, 48;Mountain Bikes;Bikes;Silver;48;21,42;H ;U ;Mountain-100;1912,1544
348;Mountain-100 Black, 38;Mountain Bikes;Bikes;Black;38;20,35;H ;U ;Mountain-100;1898,0944
349;Mountain-100 Black, 42;Mountain Bikes;Bikes;Black;42;20,77;H ;U ;Mountain-100;1898,0944
350;Mountain-100 Black, 44;Mountain Bikes;Bikes;Black;44;21,13;H ;U ;Mountain-100;1898,0944
351;Mountain-100 Black, 48;Mountain Bikes;Bikes;Black;48;21,42;H ;U ;Mountain-100;1898,0944
352;Mountain-200 Silver, 38;Mountain Bikes;Bikes;Silver;38;23,35;H ;U ;Mountain-200;1117,8559
353;Mountain-200 Silver, 38;Mountain Bikes;Bikes;Silver;38;23,35;H ;U ;Mountain-200;1265,6195
354;Mountain-200 Silver, 42;Mountain Bikes;Bikes;Silver;42;23,77;H ;U ;Mountain-200;1117,8559
355;Mountain-200 Silver, 42;Mountain Bikes;Bikes;Silver;42;23,77;H ;U ;Mountain-200;1265,6195
356;Mountain-200 Silver, 46;Mountain Bikes;Bikes;Silver;46;24,13;H ;U ;Mountain-200;1117,8559
357;Mountain-200 Silver, 46;Mountain Bikes;Bikes;Silver;46;24,13;H ;U ;Mountain-200;1265,6195
358;Mountain-200 Black, 38;Mountain Bikes;Bikes;Black;38;23,35;H ;U ;Mountain-200;1105,81
359;Mountain-200 Black, 38;Mountain Bikes;Bikes;Black;38;23,35;H ;U ;Mountain-200;1251,9813
360;Mountain-200 Black, 42;Mountain Bikes;Bikes;Black;42;23,77;H ;U ;Mountain-200;1105,81
361;Mountain-200 Black, 42;Mountain Bikes;Bikes;Black;42;23,77;H ;U ;Mountain-200;1251,9813
362;Mountain-200 Black, 46;Mountain Bikes;Bikes;Black;46;24,13;H ;U ;Mountain-200;1105,81
363;Mountain-200 Black, 46;Mountain Bikes;Bikes;Black;46;24,13;H ;U ;Mountain-200;1251,9813
364;Mountain-300 Black, 38;Mountain Bikes;Bikes;Black;38;25,35;M ;U ;Mountain-300;598,4354
365;Mountain-300 Black, 40;Mountain Bikes;Bikes;Black;40;25,77;M ;U ;Mountain-300;598,4354
366;Mountain-300 Black, 44;Mountain Bikes;Bikes;Black;44;26,13;M ;U ;Mountain-300;598,4354
367;Mountain-300 Black, 48;Mountain Bikes;Bikes;Black;48;26,42;M ;U ;Mountain-300;598,4354
368;Road-250 Red, 44;Road Bikes;Bikes;Red;44;14,77;H ;U ;Road-250;1518,7864
369;Road-250 Red, 48;Road Bikes;Bikes;Red;48;15,13;H ;U ;Road-250;1518,7864
370;Road-250 Red, 52;Road Bikes;Bikes;Red;52;15,42;H ;U ;Road-250;1518,7864
371;Road-250 Red, 58;Road Bikes;Bikes;Red;58;15,79;H ;U ;Road-250;1320,6838
372;Road-250 Red, 58;Road Bikes;Bikes;Red;58;15,79;H ;U ;Road-250;1554,9479
373;Road-250 Black, 44;Road Bikes;Bikes;Black;44;14,77;H ;U ;Road-250;1320,6838
374;Road-250 Black, 44;Road Bikes;Bikes;Black;44;14,77;H ;U ;Road-250;1554,9479
375;Road-250 Black, 48;Road Bikes;Bikes;Black;48;15,13;H ;U ;Road-250;1320,6838
376;Road-250 Black, 48;Road Bikes;Bikes;Black;48;15,13;H ;U ;Road-250;1554,9479
377;Road-250 Black, 52;Road Bikes;Bikes;Black;52;15,42;H ;U ;Road-250;1320,6838
378;Road-250 Black, 52;Road Bikes;Bikes;Black;52;15,42;H ;U ;Road-250;1554,9479
379;Road-250 Black, 58;Road Bikes;Bikes;Black;58;15,68;H ;U ;Road-250;1320,6838
380;Road-250 Black, 58;Road Bikes;Bikes;Black;58;15,68;H ;U ;Road-250;1554,9479
381;Road-550-W Yellow, 38;Road Bikes;Bikes;Yellow;38;17,35;M ;W ;Road-550-W;605,6492
382;Road-550-W Yellow, 38;Road Bikes;Bikes;Yellow;38;17,35;M ;W ;Road-550-W;713,0798
383;Road-550-W Yellow, 40;Road Bikes;Bikes;Yellow;40;17,77;M ;W ;Road-550-W;605,6492
384;Road-550-W Yellow, 40;Road Bikes;Bikes;Yellow;40;17,77;M ;W ;Road-550-W;713,0798
385;Road-550-W Yellow, 42;Road Bikes;Bikes;Yellow;42;18,13;M ;W ;Road-550-W;605,6492
386;Road-550-W Yellow, 42;Road Bikes;Bikes;Yellow;42;18,13;M ;W ;Road-550-W;713,0798
387;Road-550-W Yellow, 44;Road Bikes;Bikes;Yellow;44;18,42;M ;W ;Road-550-W;605,6492
388;Road-550-W Yellow, 44;Road Bikes;Bikes;Yellow;44;18,42;M ;W ;Road-550-W;713,0798
389;Road-550-W Yellow, 48;Road Bikes;Bikes;Yellow;48;18,68;M ;W ;Road-550-W;605,6492
390;Road-550-W Yellow, 48;Road Bikes;Bikes;Yellow;48;18,68;M ;W ;Road-550-W;713,0798
391;LL Fork;Forks;Components;NA;NULL;NULL;L ;NULL;LL Fork;65,8097
392;ML Fork;Forks;Components;NA;NULL;NULL;M ;NULL;ML Fork;77,9176
393;HL Fork;Forks;Components;NA;NULL;NULL;H ;NULL;HL Fork;101,8936
394;LL Headset;Headsets;Components;NA;NULL;NULL;L ;NULL;LL Headset;15,1848
395;ML Headset;Headsets;Components;NA;NULL;NULL;M ;NULL;ML Headset;45,4168
396;HL Headset;Headsets;Components;NA;NULL;NULL;H ;NULL;HL Headset;55,3801
397;LL Mountain Handlebars;Handlebars;Components;NA;NULL;NULL;L ;NULL;LL Mountain Handlebars;17,978
398;LL Mountain Handlebars;Handlebars;Components;NA;NULL;NULL;L ;NULL;LL Mountain Handlebars;19,7758
399;ML Mountain Handlebars;Handlebars;Components;NA;NULL;NULL;M ;NULL;ML Mountain Handlebars;24,9932
400;ML Mountain Handlebars;Handlebars;Components;NA;NULL;NULL;M ;NULL;ML Mountain Handlebars;27,4925
401;HL Mountain Handlebars;Handlebars;Components;NA;NULL;NULL;H ;NULL;HL Mountain Handlebars;48,5453
402;HL Mountain Handlebars;Handlebars;Components;NA;NULL;NULL;H ;NULL;HL Mountain Handlebars;53,3999
403;LL Road Handlebars;Handlebars;Components;NA;NULL;NULL;L ;NULL;LL Road Handlebars;17,978
404;LL Road Handlebars;Handlebars;Components;NA;NULL;NULL;L ;NULL;LL Road Handlebars;19,7758
405;ML Road Handlebars;Handlebars;Components;NA;NULL;NULL;M ;NULL;ML Road Handlebars;24,9932
406;ML Road Handlebars;Handlebars;Components;NA;NULL;NULL;M ;NULL;ML Road Handlebars;27,4925
407;HL Road Handlebars;Handlebars;Components;NA;NULL;NULL;H ;NULL;HL Road Handlebars;48,5453
408;HL Road Handlebars;Handlebars;Components;NA;NULL;NULL;H ;NULL;HL Road Handlebars;53,3999
409;ML Mountain Frame - Black, 38;Mountain Frames;Components;Black;38;2,73;M ;U ;ML Mountain Frame-W;185,8193
410;LL Mountain Front Wheel;Wheels;Components;Black;NULL;NULL;L ;NULL;LL Mountain Front Wheel;26,9708
411;ML Mountain Front Wheel;Wheels;Components;Black;NULL;NULL;M ;NULL;ML Mountain Front Wheel;92,8071
412;HL Mountain Front Wheel;Wheels;Components;Black;NULL;NULL;H ;NULL;HL Mountain Front Wheel;133,2955
413;LL Road Front Wheel;Wheels;Components;Black;NULL;900;L ;NULL;LL Road Front Wheel;37,9909
414;ML Road Front Wheel;Wheels;Components;Black;NULL;850;M ;NULL;ML Road Front Wheel;110,2829
415;HL Road Front Wheel;Wheels;Components;Black;NULL;650;H ;NULL;HL Road Front Wheel;146,5466
416;Touring Front Wheel;Wheels;Components;Black;NULL;NULL;NULL;NULL;Touring Front Wheel;96,7964
417;ML Road Frame-W - Yellow, 38;Road Frames;Components;Yellow;38;2,18;M ;W ;ML Road Frame-W;300,1188
418;ML Road Frame-W - Yellow, 38;Road Frames;Components;Yellow;38;2,18;M ;W ;ML Road Frame-W;360,9428
419;LL Mountain Rear Wheel;Wheels;Components;Black;NULL;NULL;L ;NULL;LL Mountain Rear Wheel;38,9588
420;ML Mountain Rear Wheel;Wheels;Components;Black;NULL;NULL;M ;NULL;ML Mountain Rear Wheel;104,7951
421;HL Mountain Rear Wheel;Wheels;Components;Black;NULL;NULL;H ;NULL;HL Mountain Rear Wheel;145,2835
422;LL Road Rear Wheel;Wheels;Components;Black;NULL;1050;L ;NULL;LL Road Rear Wheel;49,9789
423;ML Road Rear Wheel;Wheels;Components;Black;NULL;1000;M ;NULL;ML Road Rear Wheel;122,2709
424;HL Road Rear Wheel;Wheels;Components;Black;NULL;890;H ;NULL;HL Road Rear Wheel;158,5346
