ProductKey;Product;Product Sub Category;Product Category;Color;Size;Weight;Class;Style;ModelName;StandardCost
425;Touring Rear Wheel;Wheels;Components;Black;NULL;NULL;NULL;NULL;Touring Rear Wheel;108,7844
426;ML Mountain Frame - Black, 40;Mountain Frames;Components;Black;40;2,77;M ;U ;ML Mountain Frame;185,8193
427;ML Mountain Frame - Black, 44;Mountain Frames;Components;Black;44;2,81;M ;U ;ML Mountain Frame;185,8193
428;ML Mountain Frame - Black, 48;Mountain Frames;Components;Black;48;2,85;M ;U ;ML Mountain Frame;185,8193
429;ML Road Frame-W - Yellow, 40;Road Frames;Components;Yellow;40;2,22;M ;W ;ML Road Frame-W;300,1188
430;ML Road Frame-W - Yellow, 40;Road Frames;Components;Yellow;40;2,22;M ;W ;ML Road Frame-W;360,9428
431;ML Road Frame-W - Yellow, 42;Road Frames;Components;Yellow;42;2,26;M ;W ;ML Road Frame-W;300,1188
432;ML Road Frame-W - Yellow, 42;Road Frames;Components;Yellow;42;2,26;M ;W ;ML Road Frame-W;360,9428
433;ML Road Frame-W - Yellow, 44;Road Frames;Components;Yellow;44;2,3;M ;W ;ML Road Frame-W;300,1188
434;ML Road Frame-W - Yellow, 44;Road Frames;Components;Yellow;44;2,3;M ;W ;ML Road Frame-W;360,9428
435;ML Road Frame-W - Yellow, 48;Road Frames;Components;Yellow;48;2,34;M ;W ;ML Road Frame-W;300,1188
436;ML Road Frame-W - Yellow, 48;Road Frames;Components;Yellow;48;2,34;M ;W ;ML Road Frame-W;360,9428
437;HL Road Frame - Black, 62;Road Frames;Components;Black;62;2,3;H ;U ;HL Road Frame;722,2568
438;HL Road Frame - Black, 62;Road Frames;Components;Black;62;2,3;H ;U ;HL Road Frame;868,6342
439;HL Road Frame - Black, 44;Road Frames;Components;Black;44;2,12;H ;U ;HL Road Frame;722,2568
440;HL Road Frame - Black, 44;Road Frames;Components;Black;44;2,12;H ;U ;HL Road Frame;868,6342
441;HL Road Frame - Black, 48;Road Frames;Components;Black;48;2,16;H ;U ;HL Road Frame;722,2568
442;HL Road Frame - Black, 48;Road Frames;Components;Black;48;2,16;H ;U ;HL Road Frame;868,6342
443;HL Road Frame - Black, 52;Road Frames;Components;Black;52;2,2;H ;U ;HL Road Frame;722,2568
444;HL Road Frame - Black, 52;Road Frames;Components;Black;52;2,2;H ;U ;HL Road Frame;868,6342
445;Men's Sports Shorts, S;Shorts;Clothing;Black;S;NULL;NULL;M ;Men's Sports Shorts;24,7459
446;Touring-Panniers, Large;Panniers;Accessories;Grey;NULL;NULL;NULL;NULL;Touring-Panniers;51,5625
447;Cable Lock;Locks;Accessories;NA;NULL;NULL;NULL;NULL;Cable Lock;10,3125
448;Minipump;Pumps;Accessories;NA;NULL;NULL;NULL;NULL;Minipump;8,2459
449;Mountain Pump;Pumps;Accessories;NA;NULL;NULL;NULL;NULL;Mountain Pump;10,3084
450;Taillights - Battery-Powered;Lights;Accessories;NA;NULL;NULL;NULL;NULL;Taillight;5,7709
451;Headlights - Dual-Beam;Lights;Accessories;NA;NULL;NULL;NULL;NULL;Headlights - Dual-Beam;14,4334
452;Headlights - Weatherproof;Lights;Accessories;NA;NULL;NULL;NULL;NULL;Headlights - Weatherproof;18,5584
453;Men's Sports Shorts, M;Shorts;Clothing;Black;M;NULL;NULL;M ;Men's Sports Shorts;24,7459
454;Men's Sports Shorts, L;Shorts;Clothing;Black;L;NULL;NULL;M ;Men's Sports Shorts;24,7459
455;Men's Sports Shorts, XL;Shorts;Clothing;Black;XL;NULL;NULL;M ;Men's Sports Shorts;24,7459
456;Women's Tights, S;Tights;Clothing;Black;S;NULL;NULL;W ;Women's Tights;30,9334
457;Women's Tights, M;Tights;Clothing;Black;M;NULL;NULL;W ;Women's Tights;30,9334
458;Women's Tights, L;Tights;Clothing;Black;L;NULL;NULL;W ;Women's Tights;30,9334
459;Men's Bib-Shorts, S;Bib-Shorts;Clothing;Multi;S;NULL;NULL;M ;Men's Bib-Shorts;37,1209
460;Men's Bib-Shorts, M;Bib-Shorts;Clothing;Multi;M;NULL;NULL;M ;Men's Bib-Shorts;37,1209
461;Men's Bib-Shorts, L;Bib-Shorts;Clothing;Multi;L;NULL;NULL;M ;Men's Bib-Shorts;37,1209
462;Half-Finger Gloves, S;Gloves;Clothing;Black;S;NULL;NULL;U ;Half-Finger Gloves;9,7136
463;Half-Finger Gloves, S;Gloves;Clothing;Black;S;NULL;NULL;U ;Half-Finger Gloves;9,1593
464;Half-Finger Gloves, M;Gloves;Clothing;Black;M;NULL;NULL;U ;Half-Finger Gloves;9,7136
465;Half-Finger Gloves, M;Gloves;Clothing;Black;M;NULL;NULL;U ;Half-Finger Gloves;9,1593
466;Half-Finger Gloves, L;Gloves;Clothing;Black;L;NULL;NULL;U ;Half-Finger Gloves;9,7136
467;Half-Finger Gloves, L;Gloves;Clothing;Black;L;NULL;NULL;U ;Half-Finger Gloves;9,1593
468;Full-Finger Gloves, S;Gloves;Clothing;Black;S;NULL;NULL;U ;Full-Finger Gloves;15,6709
469;Full-Finger Gloves, M;Gloves;Clothing;Black;M;NULL;NULL;U ;Full-Finger Gloves;15,6709
470;Full-Finger Gloves, L;Gloves;Clothing;Black;L;NULL;NULL;U ;Full-Finger Gloves;15,6709
471;Classic Vest, S;Vests;Clothing;Blue;S;NULL;NULL;U ;Classic Vest;23,749
472;Classic Vest, M;Vests;Clothing;Blue;M;NULL;NULL;U ;Classic Vest;23,749
473;Classic Vest, L;Vests;Clothing;Blue;L;NULL;NULL;U ;Classic Vest;23,749
474;Women's Mountain Shorts, S;Shorts;Clothing;Black;S;NULL;NULL;W ;Women's Mountain Shorts;26,1763
475;Women's Mountain Shorts, M;Shorts;Clothing;Black;M;NULL;NULL;W ;Women's Mountain Shorts;26,1763
476;Women's Mountain Shorts, L;Shorts;Clothing;Black;L;NULL;NULL;W ;Women's Mountain Shorts;26,1763
477;Water Bottle - 30 oz.;Bottles and Cages;Accessories;NA;NULL;NULL;NULL;NULL;Water Bottle;1,8663
478;Mountain Bottle Cage;Bottles and Cages;Accessories;NA;NULL;NULL;NULL;NULL;Mountain Bottle Cage;3,7363
479;Road Bottle Cage;Bottles and Cages;Accessories;NA;NULL;NULL;NULL;NULL;Road Bottle Cage;3,3623
480;Patch Kit/8 Patches;Tires and Tubes;Accessories;NA;NULL;NULL;NULL;NULL;Patch kit;0,8565
481;Racing Socks, M;Socks;Clothing;White;M;NULL;NULL;U ;Racing Socks;3,3623
482;Racing Socks, L;Socks;Clothing;White;L;NULL;NULL;U ;Racing Socks;3,3623
483;Hitch Rack - 4-Bike;Bike Racks;Accessories;NA;NULL;NULL;NULL;NULL;Hitch Rack - 4-Bike;44,88
484;Bike Wash - Dissolver;Cleaners;Accessories;NA;NULL;NULL;NULL;NULL;Bike Wash;2,9733
485;Fender Set - Mountain;Fenders;Accessories;NA;NULL;NULL;NULL;NULL;Fender Set - Mountain;8,2205
486;All-Purpose Bike Stand;Bike Stands;Accessories;NA;NULL;NULL;NULL;NULL;All-Purpose Bike Stand;59,466
487;Hydration Pack - 70 oz.;Hydration Packs;Accessories;Silver;70;NULL;NULL;NULL;Hydration Pack;20,5663
488;Short-Sleeve Classic Jersey, S;Jerseys;Clothing;Yellow;S;NULL;NULL;U ;Short-Sleeve Classic Jersey;41,5723
489;Short-Sleeve Classic Jersey, M;Jerseys;Clothing;Yellow;M;NULL;NULL;U ;Short-Sleeve Classic Jersey;41,5723
490;Short-Sleeve Classic Jersey, L;Jerseys;Clothing;Yellow;L;NULL;NULL;U ;Short-Sleeve Classic Jersey;41,5723
491;Short-Sleeve Classic Jersey, XL;Jerseys;Clothing;Yellow;XL;NULL;NULL;U ;Short-Sleeve Classic Jersey;41,5723
492;HL Touring Frame - Yellow, 60;Touring Frames;Components;Yellow;60;3,08;H ;U ;HL Touring Frame;601,7437
493;LL Touring Frame - Yellow, 62;Touring Frames;Components;Yellow;62;3,2;L ;U ;LL Touring Frame;199,8519
494;HL Touring Frame - Yellow, 46;Touring Frames;Components;Yellow;46;2,96;H ;U ;HL Touring Frame;601,7437
495;HL Touring Frame - Yellow, 50;Touring Frames;Components;Yellow;50;3;H ;U ;HL Touring Frame;601,7437
496;HL Touring Frame - Yellow, 54;Touring Frames;Components;Yellow;54;3,04;H ;U ;HL Touring Frame;601,7437
497;HL Touring Frame - Blue, 46;Touring Frames;Components;Blue;46;2,96;H ;U ;HL Touring Frame;601,7437
498;HL Touring Frame - Blue, 50;Touring Frames;Components;Blue;50;3;H ;U ;HL Touring Frame;601,7437
499;HL Touring Frame - Blue, 54;Touring Frames;Components;Blue;54;3,04;H ;U ;HL Touring Frame;601,7437
500;HL Touring Frame - Blue, 60;Touring Frames;Components;Blue;60;3,08;H ;U ;HL Touring Frame;601,7437
501;Rear Derailleur;Derailleurs;Components;Silver;NULL;215;NULL;NULL;Rear Derailleur;53,9282
502;LL Touring Frame - Blue, 50;Touring Frames;Components;Blue;50;3,1;L ;U ;LL Touring Frame;199,8519
503;LL Touring Frame - Blue, 54;Touring Frames;Components;Blue;54;3,14;L ;U ;LL Touring Frame;199,8519
504;LL Touring Frame - Blue, 58;Touring Frames;Components;Blue;58;3,16;L ;U ;LL Touring Frame;199,8519
505;LL Touring Frame - Blue, 62;Touring Frames;Components;Blue;62;3,2;L ;U ;LL Touring Frame;199,8519
506;LL Touring Frame - Yellow, 44;Touring Frames;Components;Yellow;44;3,02;L ;U ;LL Touring Frame;199,8519
507;LL Touring Frame - Yellow, 50;Touring Frames;Components;Yellow;50;3,1;L ;U ;LL Touring Frame;199,8519
508;LL Touring Frame - Yellow, 54;Touring Frames;Components;Yellow;54;3,14;L ;U ;LL Touring Frame;199,8519
509;LL Touring Frame - Yellow, 58;Touring Frames;Components;Yellow;58;3,16;L ;U ;LL Touring Frame;199,8519
510;LL Touring Frame - Blue, 44;Touring Frames;Components;Blue;44;3,02;L ;U ;LL Touring Frame;199,8519
511;ML Mountain Frame-W - Silver, 40;Mountain Frames;Components;Silver;40;2,77;M ;W ;ML Mountain Frame-W;199,3757
512;ML Mountain Frame-W - Silver, 42;Mountain Frames;Components;Silver;42;2,81;M ;W ;ML Mountain Frame-W;199,3757
513;ML Mountain Frame-W - Silver, 46;Mountain Frames;Components;Silver;46;2,85;M ;W ;ML Mountain Frame-W;199,3757
514;Rear Brakes;Brakes;Components;Silver;NULL;317;NULL;NULL;Rear Brakes;47,286
515;LL Mountain Seat/Saddle;Saddles;Components;NA;NULL;NULL;L ;NULL;LL Mountain Seat/Saddle 2;12,0413
516;ML Mountain Seat/Saddle;Saddles;Components;NA;NULL;NULL;M ;NULL;ML Mountain Seat/Saddle 2;17,3782
517;HL Mountain Seat/Saddle;Saddles;Components;NA;NULL;NULL;H ;NULL;HL Mountain Seat/Saddle 2;23,3722
518;LL Road Seat/Saddle;Saddles;Components;NA;NULL;NULL;L ;NULL;LL Road Seat/Saddle 1;12,0413
519;ML Road Seat/Saddle;Saddles;Components;NA;NULL;NULL;M ;NULL;ML Road Seat/Saddle 2;17,3782
520;HL Road Seat/Saddle;Saddles;Components;NA;NULL;NULL;H ;NULL;HL Road Seat/Saddle 2;23,3722
521;LL Touring Seat/Saddle;Saddles;Components;NA;NULL;NULL;L ;NULL;LL Touring Seat/Saddle;12,0413
522;ML Touring Seat/Saddle;Saddles;Components;NA;NULL;NULL;M ;NULL;ML Touring Seat/Saddle;17,3782
523;HL Touring Seat/Saddle;Saddles;Components;NA;NULL;NULL;H ;NULL;HL Touring Seat/Saddle;23,3722
524;LL Mountain Frame - Silver, 42;Mountain Frames;Components;Silver;42;2,92;L ;U ;LL Mountain Frame;144,5938
525;LL Mountain Frame - Silver, 44;Mountain Frames;Components;Silver;44;2,96;L ;U ;LL Mountain Frame;144,5938
526;LL Mountain Frame - Silver, 48;Mountain Frames;Components;Silver;48;3;L ;U ;LL Mountain Frame;144,5938
527;LL Mountain Frame - Silver, 52;Mountain Frames;Components;Silver;52;3,04;L ;U ;LL Mountain Frame;144,5938
528;Mountain Tire Tube;Tires and Tubes;Accessories;NA;NULL;NULL;NULL;NULL;Mountain Tire Tube;1,8663
529;Road Tire Tube;Tires and Tubes;Accessories;NA;NULL;NULL;NULL;NULL;Road Tire Tube;1,4923
530;Touring Tire Tube;Tires and Tubes;Accessories;NA;NULL;NULL;NULL;NULL;Touring Tire Tube;1,8663
531;LL Mountain Frame - Black, 42;Mountain Frames;Components;Black;42;2,92;L ;U ;LL Mountain Frame;136,785
532;LL Mountain Frame - Black, 44;Mountain Frames;Components;Black;44;2,96;L ;U ;LL Mountain Frame;136,785
533;LL Mountain Frame - Black, 48;Mountain Frames;Components;Black;48;3;L ;U ;LL Mountain Frame;136,785
534;LL Mountain Frame - Black, 52;Mountain Frames;Components;Black;52;3,04;L ;U ;LL Mountain Frame;136,785
535;LL Mountain Tire;Tires and Tubes;Accessories;NA;NULL;NULL;L ;NULL;LL Mountain Tire;9,3463
536;ML Mountain Tire;Tires and Tubes;Accessories;NA;NULL;NULL;M ;NULL;ML Mountain Tire;11,2163
537;HL Mountain Tire;Tires and Tubes;Accessories;NA;NULL;NULL;H ;NULL;HL Mountain Tire;13,09
538;LL Road Tire;Tires and Tubes;Accessories;NA;NULL;NULL;L ;NULL;LL Road Tire;8,0373
539;ML Road Tire;Tires and Tubes;Accessories;NA;NULL;NULL;M ;NULL;ML Road Tire;9,3463
540;HL Road Tire;Tires and Tubes;Accessories;NA;NULL;NULL;H ;NULL;HL Road Tire;12,1924
541;Touring Tire;Tires and Tubes;Accessories;NA;NULL;NULL;NULL;NULL;Touring Tire;10,8423
542;LL Mountain Pedal;Pedals;Components;Silver/Black;NULL;218;L ;NULL;LL Mountain Pedal;17,9776
543;ML Mountain Pedal;Pedals;Components;Silver/Black;NULL;215;M ;NULL;ML Mountain Pedal;27,568
544;HL Mountain Pedal;Pedals;Components;Silver/Black;NULL;185;H ;NULL;HL Mountain Pedal;35,9596
545;LL Road Pedal;Pedals;Components;Silver/Black;NULL;189;L ;NULL;LL Road Pedal;17,9776
546;ML Road Pedal;Pedals;Components;Silver/Black;NULL;168;M ;NULL;ML Road Pedal;27,568
547;HL Road Pedal;Pedals;Components;Silver/Black;NULL;149;H ;NULL;HL Road Pedal;35,9596
548;Touring Pedal;Pedals;Components;Silver/Black;NULL;NULL;NULL;NULL;Touring Pedal;35,9596
549;ML Mountain Frame-W - Silver, 38;Mountain Frames;Components;Silver;38;2,73;M ;W ;ML Mountain Frame-W;199,3757
550;LL Mountain Frame - Black, 40;Mountain Frames;Components;Black;40;2,88;L ;U ;LL Mountain Frame;136,785
551;LL Mountain Frame - Silver, 40;Mountain Frames;Components;Silver;40;2,88;L ;U ;LL Mountain Frame;144,5938
552;Front Derailleur;Derailleurs;Components;Silver;NULL;88;NULL;NULL;Front Derailleur;40,6216
553;LL Touring Handlebars;Handlebars;Components;NA;NULL;NULL;L ;NULL;LL Touring Handlebars;20,464
554;HL Touring Handlebars;Handlebars;Components;NA;NULL;NULL;H ;NULL;HL Touring Handlebars;40,6571
555;Front Brakes;Brakes;Components;Silver;NULL;317;NULL;NULL;Front Brakes;47,286
556;LL Crankset;Cranksets;Components;Black;NULL;600;L ;NULL;LL Crankset;77,9176
557;ML Crankset;Cranksets;Components;Black;NULL;635;M ;NULL;ML Crankset;113,8816
558;HL Crankset;Cranksets;Components;Black;NULL;575;H ;NULL;HL Crankset;179,8156
559;Chain;Chains;Components;Silver;NULL;NULL;NULL;NULL;Chain;8,9866
560;Touring-2000 Blue, 60;Touring Bikes;Bikes;Blue;60;27,9;M ;U ;Touring-2000;755,1508
561;Touring-1000 Yellow, 46;Touring Bikes;Bikes;Yellow;46;25,13;H ;U ;Touring-1000;1481,9379
562;Touring-1000 Yellow, 50;Touring Bikes;Bikes;Yellow;50;25,42;H ;U ;Touring-1000;1481,9379
563;Touring-1000 Yellow, 54;Touring Bikes;Bikes;Yellow;54;25,68;H ;U ;Touring-1000;1481,9379
564;Touring-1000 Yellow, 60;Touring Bikes;Bikes;Yellow;60;25,9;H ;U ;Touring-1000;1481,9379
565;Touring-3000 Blue, 54;Touring Bikes;Bikes;Blue;54;29,68;L ;U ;Touring-3000;461,4448
566;Touring-3000 Blue, 58;Touring Bikes;Bikes;Blue;58;29,9;L ;U ;Touring-3000;461,4448
567;Touring-3000 Blue, 62;Touring Bikes;Bikes;Blue;62;30;L ;U ;Touring-3000;461,4448
568;Touring-3000 Yellow, 44;Touring Bikes;Bikes;Yellow;44;28,77;L ;U ;Touring-3000;461,4448
569;Touring-3000 Yellow, 50;Touring Bikes;Bikes;Yellow;50;29,13;L ;U ;Touring-3000;461,4448
570;Touring-3000 Yellow, 54;Touring Bikes;Bikes;Yellow;54;29,42;L ;U ;Touring-3000;461,4448
571;Touring-3000 Yellow, 58;Touring Bikes;Bikes;Yellow;58;29,79;L ;U ;Touring-3000;461,4448
572;Touring-3000 Yellow, 62;Touring Bikes;Bikes;Yellow;62;30;L ;U ;Touring-3000;461,4448
573;Touring-1000 Blue, 46;Touring Bikes;Bikes;Blue;46;25,13;H ;U ;Touring-1000;1481,9379
574;Touring-1000 Blue, 50;Touring Bikes;Bikes;Blue;50;25,42;H ;U ;Touring-1000;1481,9379
575;Touring-1000 Blue, 54;Touring Bikes;Bikes;Blue;54;25,68;H ;U ;Touring-1000;1481,9379
576;Touring-1000 Blue, 60;Touring Bikes;Bikes;Blue;60;25,9;H ;U ;Touring-1000;1481,9379
577;Touring-2000 Blue, 46;Touring Bikes;Bikes;Blue;46;27,13;M ;U ;Touring-2000;755,1508
578;Touring-2000 Blue, 50;Touring Bikes;Bikes;Blue;50;27,42;M ;U ;Touring-2000;755,1508
579;Touring-2000 Blue, 54;Touring Bikes;Bikes;Blue;54;27,68;M ;U ;Touring-2000;755,1508
580;Road-350-W Yellow, 40;Road Bikes;Bikes;Yellow;40;15,35;M ;W ;Road-350-W;1082,51
581;Road-350-W Yellow, 42;Road Bikes;Bikes;Yellow;42;15,77;M ;W ;Road-350-W;1082,51
582;Road-350-W Yellow, 44;Road Bikes;Bikes;Yellow;44;16,13;M ;W ;Road-350-W;1082,51
583;Road-350-W Yellow, 48;Road Bikes;Bikes;Yellow;48;16,42;M ;W ;Road-350-W;1082,51
584;Road-750 Black, 58;Road Bikes;Bikes;Black;58;20,79;L ;U ;Road-750;343,6496
585;Touring-3000 Blue, 44;Touring Bikes;Bikes;Blue;44;28,77;L ;U ;Touring-3000;461,4448
586;Touring-3000 Blue, 50;Touring Bikes;Bikes;Blue;50;29,13;L ;U ;Touring-3000;461,4448
587;Mountain-400-W Silver, 38;Mountain Bikes;Bikes;Silver;38;26,35;M ;W ;Mountain-400-W;419,7784
588;Mountain-400-W Silver, 40;Mountain Bikes;Bikes;Silver;40;26,77;M ;W ;Mountain-400-W;419,7784
589;Mountain-400-W Silver, 42;Mountain Bikes;Bikes;Silver;42;27,13;M ;W ;Mountain-400-W;419,7784
590;Mountain-400-W Silver, 46;Mountain Bikes;Bikes;Silver;46;27,42;M ;W ;Mountain-400-W;419,7784
591;Mountain-500 Silver, 40;Mountain Bikes;Bikes;Silver;40;27,35;L ;U ;Mountain-500;308,2179
592;Mountain-500 Silver, 42;Mountain Bikes;Bikes;Silver;42;27,77;L ;U ;Mountain-500;308,2179
593;Mountain-500 Silver, 44;Mountain Bikes;Bikes;Silver;44;28,13;L ;U ;Mountain-500;308,2179
594;Mountain-500 Silver, 48;Mountain Bikes;Bikes;Silver;48;28,42;L ;U ;Mountain-500;308,2179
595;Mountain-500 Silver, 52;Mountain Bikes;Bikes;Silver;52;28,68;L ;U ;Mountain-500;308,2179
596;Mountain-500 Black, 40;Mountain Bikes;Bikes;Black;40;27,35;L ;U ;Mountain-500;294,5797
597;Mountain-500 Black, 42;Mountain Bikes;Bikes;Black;42;27,77;L ;U ;Mountain-500;294,5797
598;Mountain-500 Black, 44;Mountain Bikes;Bikes;Black;44;28,13;L ;U ;Mountain-500;294,5797
599;Mountain-500 Black, 48;Mountain Bikes;Bikes;Black;48;28,42;L ;U ;Mountain-500;294,5797
600;Mountain-500 Black, 52;Mountain Bikes;Bikes;Black;52;28,68;L ;U ;Mountain-500;294,5797
601;LL Bottom Bracket;Bottom Brackets;Components;NA;NULL;223;L ;NULL;LL Bottom Bracket;23,9716
602;ML Bottom Bracket;Bottom Brackets;Components;NA;NULL;168;M ;NULL;ML Bottom Bracket;44,9506
603;HL Bottom Bracket;Bottom Brackets;Components;NA;NULL;170;H ;NULL;HL Bottom Bracket;53,9416
604;Road-750 Black, 44;Road Bikes;Bikes;Black;44;19,77;L ;U ;Road-750;343,6496
605;Road-750 Black, 48;Road Bikes;Bikes;Black;48;20,13;L ;U ;Road-750;343,6496
606;Road-750 Black, 52;Road Bikes;Bikes;Black;52;20,42;L ;U ;Road-750;343,6496
